Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . VAR PALABRA ASIGNACION sentencias
    (36) asignacion -> . PALABRA ASIGNACION sentencias
    (37) expresion -> . term MAS factor
    (38) expresion -> . term MENOS factor
    (39) expresion -> . term
    (40) expresion -> . expresion PRODUCTO term
    (41) expresion -> . expresion DIVISION term
    (42) expresion -> . expresion POTENCIA term
    (43) expresion -> . term MAYOR factor
    (44) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (19) if -> . IF LPAREN condicion RPAREN then
    (20) if -> . IF LPAREN condicion RPAREN then else
    (22) while -> . WHILE LPAREN condicion RPAREN then
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (55) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE PUNTO LOG LPAREN factor RPAREN
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEWLINE         shift and go to state 5
    VAR             shift and go to state 17
    PALABRA         shift and go to state 18
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 20
    imprimir                       shift and go to state 21

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> asignacion .

    $end            reduce using rule 1 (sentencias -> asignacion .)
    RLLAVES         reduce using rule 1 (sentencias -> asignacion .)


state 3

    (2) sentencias -> expresion .
    (40) expresion -> expresion . PRODUCTO term
    (41) expresion -> expresion . DIVISION term
    (42) expresion -> expresion . POTENCIA term

    $end            reduce using rule 2 (sentencias -> expresion .)
    RLLAVES         reduce using rule 2 (sentencias -> expresion .)
    PRODUCTO        shift and go to state 35
    DIVISION        shift and go to state 36
    POTENCIA        shift and go to state 37


state 4

    (3) sentencias -> metodos .

    $end            reduce using rule 3 (sentencias -> metodos .)
    RLLAVES         reduce using rule 3 (sentencias -> metodos .)


state 5

    (4) sentencias -> NEWLINE .

    $end            reduce using rule 4 (sentencias -> NEWLINE .)
    RLLAVES         reduce using rule 4 (sentencias -> NEWLINE .)


state 6

    (5) sentencias -> if .

    $end            reduce using rule 5 (sentencias -> if .)
    RLLAVES         reduce using rule 5 (sentencias -> if .)


state 7

    (6) sentencias -> while .

    $end            reduce using rule 6 (sentencias -> while .)
    RLLAVES         reduce using rule 6 (sentencias -> while .)


state 8

    (7) sentencias -> for .

    $end            reduce using rule 7 (sentencias -> for .)
    RLLAVES         reduce using rule 7 (sentencias -> for .)


state 9

    (8) sentencias -> sort .

    $end            reduce using rule 8 (sentencias -> sort .)
    RLLAVES         reduce using rule 8 (sentencias -> sort .)


state 10

    (9) sentencias -> include .

    $end            reduce using rule 9 (sentencias -> include .)
    RLLAVES         reduce using rule 9 (sentencias -> include .)


state 11

    (10) sentencias -> valueOf .

    $end            reduce using rule 10 (sentencias -> valueOf .)
    RLLAVES         reduce using rule 10 (sentencias -> valueOf .)


state 12

    (11) sentencias -> chartAt .

    $end            reduce using rule 11 (sentencias -> chartAt .)
    RLLAVES         reduce using rule 11 (sentencias -> chartAt .)


state 13

    (12) sentencias -> push .

    $end            reduce using rule 12 (sentencias -> push .)
    RLLAVES         reduce using rule 12 (sentencias -> push .)


state 14

    (13) sentencias -> slice .

    $end            reduce using rule 13 (sentencias -> slice .)
    RLLAVES         reduce using rule 13 (sentencias -> slice .)


state 15

    (14) sentencias -> pop .

    $end            reduce using rule 14 (sentencias -> pop .)
    RLLAVES         reduce using rule 14 (sentencias -> pop .)


state 16

    (15) sentencias -> concat .

    $end            reduce using rule 15 (sentencias -> concat .)
    RLLAVES         reduce using rule 15 (sentencias -> concat .)


state 17

    (35) asignacion -> VAR . PALABRA ASIGNACION sentencias

    PALABRA         shift and go to state 38


state 18

    (36) asignacion -> PALABRA . ASIGNACION sentencias
    (59) factor -> PALABRA .

    ASIGNACION      shift and go to state 39
    INCLUDE         reduce using rule 59 (factor -> PALABRA .)
    VALUEOF         reduce using rule 59 (factor -> PALABRA .)
    CHARTAT         reduce using rule 59 (factor -> PALABRA .)
    PUSH            reduce using rule 59 (factor -> PALABRA .)
    SLICE           reduce using rule 59 (factor -> PALABRA .)
    POP             reduce using rule 59 (factor -> PALABRA .)
    CONCAT          reduce using rule 59 (factor -> PALABRA .)
    MAS             reduce using rule 59 (factor -> PALABRA .)
    MENOS           reduce using rule 59 (factor -> PALABRA .)
    MAYOR           reduce using rule 59 (factor -> PALABRA .)
    MENOR           reduce using rule 59 (factor -> PALABRA .)
    PRODUCTO        reduce using rule 59 (factor -> PALABRA .)
    DIVISION        reduce using rule 59 (factor -> PALABRA .)
    POTENCIA        reduce using rule 59 (factor -> PALABRA .)
    $end            reduce using rule 59 (factor -> PALABRA .)
    RLLAVES         reduce using rule 59 (factor -> PALABRA .)


state 19

    (37) expresion -> term . MAS factor
    (38) expresion -> term . MENOS factor
    (39) expresion -> term .
    (43) expresion -> term . MAYOR factor
    (44) expresion -> term . MENOR factor

    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    PRODUCTO        reduce using rule 39 (expresion -> term .)
    DIVISION        reduce using rule 39 (expresion -> term .)
    POTENCIA        reduce using rule 39 (expresion -> term .)
    $end            reduce using rule 39 (expresion -> term .)
    RPAREN          reduce using rule 39 (expresion -> term .)
    RLLAVES         reduce using rule 39 (expresion -> term .)
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43


state 20

    (25) include -> factor . INCLUDE LPAREN factor RPAREN
    (26) valueOf -> factor . VALUEOF
    (27) chartAt -> factor . CHARTAT LPAREN factor RPAREN
    (28) push -> factor . PUSH LPAREN factor RPAREN
    (29) slice -> factor . SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> factor . POP
    (31) concat -> factor . CONCAT LPAREN factor RPAREN
    (55) term -> factor .

    INCLUDE         shift and go to state 44
    VALUEOF         shift and go to state 45
    CHARTAT         shift and go to state 46
    PUSH            shift and go to state 47
    SLICE           shift and go to state 48
    POP             shift and go to state 49
    CONCAT          shift and go to state 50
    MAS             reduce using rule 55 (term -> factor .)
    MENOS           reduce using rule 55 (term -> factor .)
    MAYOR           reduce using rule 55 (term -> factor .)
    MENOR           reduce using rule 55 (term -> factor .)
    PRODUCTO        reduce using rule 55 (term -> factor .)
    DIVISION        reduce using rule 55 (term -> factor .)
    POTENCIA        reduce using rule 55 (term -> factor .)
    $end            reduce using rule 55 (term -> factor .)
    RLLAVES         reduce using rule 55 (term -> factor .)


state 21

    (16) metodos -> imprimir .

    $end            reduce using rule 16 (metodos -> imprimir .)
    RLLAVES         reduce using rule 16 (metodos -> imprimir .)


state 22

    (19) if -> IF . LPAREN condicion RPAREN then
    (20) if -> IF . LPAREN condicion RPAREN then else

    LPAREN          shift and go to state 51


state 23

    (61) factor -> LPAREN . expresion RPAREN
    (37) expresion -> . term MAS factor
    (38) expresion -> . term MENOS factor
    (39) expresion -> . term
    (40) expresion -> . expresion PRODUCTO term
    (41) expresion -> . expresion DIVISION term
    (42) expresion -> . expresion POTENCIA term
    (43) expresion -> . term MAYOR factor
    (44) expresion -> . term MENOR factor
    (55) term -> . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    expresion                      shift and go to state 52
    term                           shift and go to state 19
    factor                         shift and go to state 53

state 24

    (22) while -> WHILE . LPAREN condicion RPAREN then

    LPAREN          shift and go to state 56


state 25

    (23) for -> FOR . LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then

    LPAREN          shift and go to state 57


state 26

    (24) sort -> LISTA . SORT
    (62) factor -> LISTA .

    SORT            shift and go to state 58
    INCLUDE         reduce using rule 62 (factor -> LISTA .)
    VALUEOF         reduce using rule 62 (factor -> LISTA .)
    CHARTAT         reduce using rule 62 (factor -> LISTA .)
    PUSH            reduce using rule 62 (factor -> LISTA .)
    SLICE           reduce using rule 62 (factor -> LISTA .)
    POP             reduce using rule 62 (factor -> LISTA .)
    CONCAT          reduce using rule 62 (factor -> LISTA .)
    MAS             reduce using rule 62 (factor -> LISTA .)
    MENOS           reduce using rule 62 (factor -> LISTA .)
    MAYOR           reduce using rule 62 (factor -> LISTA .)
    MENOR           reduce using rule 62 (factor -> LISTA .)
    PRODUCTO        reduce using rule 62 (factor -> LISTA .)
    DIVISION        reduce using rule 62 (factor -> LISTA .)
    POTENCIA        reduce using rule 62 (factor -> LISTA .)
    $end            reduce using rule 62 (factor -> LISTA .)
    RLLAVES         reduce using rule 62 (factor -> LISTA .)


state 27

    (17) imprimir -> PROMPT . LPAREN factor RPAREN

    LPAREN          shift and go to state 59


state 28

    (18) imprimir -> CONSOLE . PUNTO LOG LPAREN factor RPAREN

    PUNTO           shift and go to state 60


state 29

    (56) factor -> NEW . SET LPAREN LISTA RPAREN

    SET             shift and go to state 61


state 30

    (57) factor -> NUMERO .

    INCLUDE         reduce using rule 57 (factor -> NUMERO .)
    VALUEOF         reduce using rule 57 (factor -> NUMERO .)
    CHARTAT         reduce using rule 57 (factor -> NUMERO .)
    PUSH            reduce using rule 57 (factor -> NUMERO .)
    SLICE           reduce using rule 57 (factor -> NUMERO .)
    POP             reduce using rule 57 (factor -> NUMERO .)
    CONCAT          reduce using rule 57 (factor -> NUMERO .)
    MAS             reduce using rule 57 (factor -> NUMERO .)
    MENOS           reduce using rule 57 (factor -> NUMERO .)
    MAYOR           reduce using rule 57 (factor -> NUMERO .)
    MENOR           reduce using rule 57 (factor -> NUMERO .)
    PRODUCTO        reduce using rule 57 (factor -> NUMERO .)
    DIVISION        reduce using rule 57 (factor -> NUMERO .)
    POTENCIA        reduce using rule 57 (factor -> NUMERO .)
    $end            reduce using rule 57 (factor -> NUMERO .)
    RPAREN          reduce using rule 57 (factor -> NUMERO .)
    RLLAVES         reduce using rule 57 (factor -> NUMERO .)
    IGUAL           reduce using rule 57 (factor -> NUMERO .)
    ASIGNACION      reduce using rule 57 (factor -> NUMERO .)
    DIFERENTE       reduce using rule 57 (factor -> NUMERO .)
    COMA            reduce using rule 57 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 57 (factor -> NUMERO .)
    ASCENDER        reduce using rule 57 (factor -> NUMERO .)
    DESCENDER       reduce using rule 57 (factor -> NUMERO .)


state 31

    (58) factor -> FLOTANTE .

    INCLUDE         reduce using rule 58 (factor -> FLOTANTE .)
    VALUEOF         reduce using rule 58 (factor -> FLOTANTE .)
    CHARTAT         reduce using rule 58 (factor -> FLOTANTE .)
    PUSH            reduce using rule 58 (factor -> FLOTANTE .)
    SLICE           reduce using rule 58 (factor -> FLOTANTE .)
    POP             reduce using rule 58 (factor -> FLOTANTE .)
    CONCAT          reduce using rule 58 (factor -> FLOTANTE .)
    MAS             reduce using rule 58 (factor -> FLOTANTE .)
    MENOS           reduce using rule 58 (factor -> FLOTANTE .)
    MAYOR           reduce using rule 58 (factor -> FLOTANTE .)
    MENOR           reduce using rule 58 (factor -> FLOTANTE .)
    PRODUCTO        reduce using rule 58 (factor -> FLOTANTE .)
    DIVISION        reduce using rule 58 (factor -> FLOTANTE .)
    POTENCIA        reduce using rule 58 (factor -> FLOTANTE .)
    $end            reduce using rule 58 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 58 (factor -> FLOTANTE .)
    RLLAVES         reduce using rule 58 (factor -> FLOTANTE .)
    IGUAL           reduce using rule 58 (factor -> FLOTANTE .)
    ASIGNACION      reduce using rule 58 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 58 (factor -> FLOTANTE .)
    COMA            reduce using rule 58 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 58 (factor -> FLOTANTE .)
    ASCENDER        reduce using rule 58 (factor -> FLOTANTE .)
    DESCENDER       reduce using rule 58 (factor -> FLOTANTE .)


state 32

    (60) factor -> STRING .

    INCLUDE         reduce using rule 60 (factor -> STRING .)
    VALUEOF         reduce using rule 60 (factor -> STRING .)
    CHARTAT         reduce using rule 60 (factor -> STRING .)
    PUSH            reduce using rule 60 (factor -> STRING .)
    SLICE           reduce using rule 60 (factor -> STRING .)
    POP             reduce using rule 60 (factor -> STRING .)
    CONCAT          reduce using rule 60 (factor -> STRING .)
    MAS             reduce using rule 60 (factor -> STRING .)
    MENOS           reduce using rule 60 (factor -> STRING .)
    MAYOR           reduce using rule 60 (factor -> STRING .)
    MENOR           reduce using rule 60 (factor -> STRING .)
    PRODUCTO        reduce using rule 60 (factor -> STRING .)
    DIVISION        reduce using rule 60 (factor -> STRING .)
    POTENCIA        reduce using rule 60 (factor -> STRING .)
    $end            reduce using rule 60 (factor -> STRING .)
    RPAREN          reduce using rule 60 (factor -> STRING .)
    RLLAVES         reduce using rule 60 (factor -> STRING .)
    IGUAL           reduce using rule 60 (factor -> STRING .)
    ASIGNACION      reduce using rule 60 (factor -> STRING .)
    DIFERENTE       reduce using rule 60 (factor -> STRING .)
    COMA            reduce using rule 60 (factor -> STRING .)
    PUNTOCOMA       reduce using rule 60 (factor -> STRING .)
    ASCENDER        reduce using rule 60 (factor -> STRING .)
    DESCENDER       reduce using rule 60 (factor -> STRING .)


state 33

    (63) factor -> BOOLEANO .

    INCLUDE         reduce using rule 63 (factor -> BOOLEANO .)
    VALUEOF         reduce using rule 63 (factor -> BOOLEANO .)
    CHARTAT         reduce using rule 63 (factor -> BOOLEANO .)
    PUSH            reduce using rule 63 (factor -> BOOLEANO .)
    SLICE           reduce using rule 63 (factor -> BOOLEANO .)
    POP             reduce using rule 63 (factor -> BOOLEANO .)
    CONCAT          reduce using rule 63 (factor -> BOOLEANO .)
    MAS             reduce using rule 63 (factor -> BOOLEANO .)
    MENOS           reduce using rule 63 (factor -> BOOLEANO .)
    MAYOR           reduce using rule 63 (factor -> BOOLEANO .)
    MENOR           reduce using rule 63 (factor -> BOOLEANO .)
    PRODUCTO        reduce using rule 63 (factor -> BOOLEANO .)
    DIVISION        reduce using rule 63 (factor -> BOOLEANO .)
    POTENCIA        reduce using rule 63 (factor -> BOOLEANO .)
    $end            reduce using rule 63 (factor -> BOOLEANO .)
    RPAREN          reduce using rule 63 (factor -> BOOLEANO .)
    RLLAVES         reduce using rule 63 (factor -> BOOLEANO .)
    IGUAL           reduce using rule 63 (factor -> BOOLEANO .)
    ASIGNACION      reduce using rule 63 (factor -> BOOLEANO .)
    DIFERENTE       reduce using rule 63 (factor -> BOOLEANO .)
    COMA            reduce using rule 63 (factor -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 63 (factor -> BOOLEANO .)
    ASCENDER        reduce using rule 63 (factor -> BOOLEANO .)
    DESCENDER       reduce using rule 63 (factor -> BOOLEANO .)


state 34

    (64) factor -> OBJETO .

    INCLUDE         reduce using rule 64 (factor -> OBJETO .)
    VALUEOF         reduce using rule 64 (factor -> OBJETO .)
    CHARTAT         reduce using rule 64 (factor -> OBJETO .)
    PUSH            reduce using rule 64 (factor -> OBJETO .)
    SLICE           reduce using rule 64 (factor -> OBJETO .)
    POP             reduce using rule 64 (factor -> OBJETO .)
    CONCAT          reduce using rule 64 (factor -> OBJETO .)
    MAS             reduce using rule 64 (factor -> OBJETO .)
    MENOS           reduce using rule 64 (factor -> OBJETO .)
    MAYOR           reduce using rule 64 (factor -> OBJETO .)
    MENOR           reduce using rule 64 (factor -> OBJETO .)
    PRODUCTO        reduce using rule 64 (factor -> OBJETO .)
    DIVISION        reduce using rule 64 (factor -> OBJETO .)
    POTENCIA        reduce using rule 64 (factor -> OBJETO .)
    $end            reduce using rule 64 (factor -> OBJETO .)
    RPAREN          reduce using rule 64 (factor -> OBJETO .)
    RLLAVES         reduce using rule 64 (factor -> OBJETO .)
    IGUAL           reduce using rule 64 (factor -> OBJETO .)
    ASIGNACION      reduce using rule 64 (factor -> OBJETO .)
    DIFERENTE       reduce using rule 64 (factor -> OBJETO .)
    COMA            reduce using rule 64 (factor -> OBJETO .)
    PUNTOCOMA       reduce using rule 64 (factor -> OBJETO .)
    ASCENDER        reduce using rule 64 (factor -> OBJETO .)
    DESCENDER       reduce using rule 64 (factor -> OBJETO .)


state 35

    (40) expresion -> expresion PRODUCTO . term
    (55) term -> . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    term                           shift and go to state 62
    factor                         shift and go to state 53

state 36

    (41) expresion -> expresion DIVISION . term
    (55) term -> . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    term                           shift and go to state 63
    factor                         shift and go to state 53

state 37

    (42) expresion -> expresion POTENCIA . term
    (55) term -> . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    term                           shift and go to state 64
    factor                         shift and go to state 53

state 38

    (35) asignacion -> VAR PALABRA . ASIGNACION sentencias

    ASIGNACION      shift and go to state 65


state 39

    (36) asignacion -> PALABRA ASIGNACION . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . NEWLINE
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . VAR PALABRA ASIGNACION sentencias
    (36) asignacion -> . PALABRA ASIGNACION sentencias
    (37) expresion -> . term MAS factor
    (38) expresion -> . term MENOS factor
    (39) expresion -> . term
    (40) expresion -> . expresion PRODUCTO term
    (41) expresion -> . expresion DIVISION term
    (42) expresion -> . expresion POTENCIA term
    (43) expresion -> . term MAYOR factor
    (44) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (19) if -> . IF LPAREN condicion RPAREN then
    (20) if -> . IF LPAREN condicion RPAREN then else
    (22) while -> . WHILE LPAREN condicion RPAREN then
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (55) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE PUNTO LOG LPAREN factor RPAREN
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEWLINE         shift and go to state 5
    VAR             shift and go to state 17
    PALABRA         shift and go to state 18
