Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE

Grammar

Rule 0     S' -> sentencias
    (11) sentencias -> . push
    (12) sentencias -> . slice
    (13) sentencias -> . pop
    (14) sentencias -> . concat
    (34) asignacion -> . PALABRA ASIGNACION expresion
    (35) expresion -> . term MAS factor
    (36) expresion -> . term MENOS factor
    (37) expresion -> . term
    (38) expresion -> . expresion PRODUCTO term
    (39) expresion -> . expresion DIVISION term
    (40) expresion -> . expresion POTENCIA term
    (41) expresion -> . term MAYOR factor
    (42) expresion -> . term MENOR factor
    (15) metodos -> . imprimir
    (18) if -> . IF LPAREN condicion RPAREN then
    (19) if -> . IF LPAREN condicion RPAREN then else
    (21) while -> . WHILE LPAREN condicion RPAREN then
    (22) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (23) sort -> . LISTA SORT
    (24) include -> . factor INCLUDE LPAREN factor RPAREN
    (25) valueOf -> . factor VALUEOF
    (26) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (27) push -> . factor PUSH LPAREN factor RPAREN
    (28) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (29) pop -> . factor POP
    (30) concat -> . factor CONCAT LPAREN factor RPAREN
    (53) term -> . factor
    (16) imprimir -> . PROMPT LPAREN factor RPAREN
    (17) imprimir -> . CONSOLE LPAREN factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    PALABRA         shift and go to state 16
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    LISTA           shift and go to state 24
    PROMPT          shift and go to state 25
    CONSOLE         shift and go to state 26
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    sort                           shift and go to state 8
    include                        shift and go to state 9
    valueOf                        shift and go to state 10
    chartAt                        shift and go to state 11
    push                           shift and go to state 12
    slice                          shift and go to state 13
    pop                            shift and go to state 14
    concat                         shift and go to state 15
    term                           shift and go to state 17
    factor                         shift and go to state 18
    imprimir                       shift and go to state 19

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> asignacion .

    $end            reduce using rule 1 (sentencias -> asignacion .)
    RLLAVES         reduce using rule 1 (sentencias -> asignacion .)


state 3

    (2) sentencias -> expresion .
    (38) expresion -> expresion . PRODUCTO term
    (39) expresion -> expresion . DIVISION term
    (40) expresion -> expresion . POTENCIA term

    $end            reduce using rule 2 (sentencias -> expresion .)
    RLLAVES         reduce using rule 2 (sentencias -> expresion .)
    PRODUCTO        shift and go to state 33
    DIVISION        shift and go to state 34
    POTENCIA        shift and go to state 35


state 4

    (3) sentencias -> metodos .

    $end            reduce using rule 3 (sentencias -> metodos .)
    RLLAVES         reduce using rule 3 (sentencias -> metodos .)


state 5

    (4) sentencias -> if .

    $end            reduce using rule 4 (sentencias -> if .)
    RLLAVES         reduce using rule 4 (sentencias -> if .)


state 6

    (5) sentencias -> while .

    $end            reduce using rule 5 (sentencias -> while .)
    RLLAVES         reduce using rule 5 (sentencias -> while .)


state 7

    (6) sentencias -> for .

    $end            reduce using rule 6 (sentencias -> for .)
    RLLAVES         reduce using rule 6 (sentencias -> for .)


state 8

    (7) sentencias -> sort .

    $end            reduce using rule 7 (sentencias -> sort .)
    RLLAVES         reduce using rule 7 (sentencias -> sort .)


state 9

    (8) sentencias -> include .

    $end            reduce using rule 8 (sentencias -> include .)
    RLLAVES         reduce using rule 8 (sentencias -> include .)


state 10

    (9) sentencias -> valueOf .

    $end            reduce using rule 9 (sentencias -> valueOf .)
    RLLAVES         reduce using rule 9 (sentencias -> valueOf .)


state 11

    (10) sentencias -> chartAt .

    $end            reduce using rule 10 (sentencias -> chartAt .)
    RLLAVES         reduce using rule 10 (sentencias -> chartAt .)


state 12

    (11) sentencias -> push .

    $end            reduce using rule 11 (sentencias -> push .)
    RLLAVES         reduce using rule 11 (sentencias -> push .)


state 13

    (12) sentencias -> slice .

    $end            reduce using rule 12 (sentencias -> slice .)
    RLLAVES         reduce using rule 12 (sentencias -> slice .)


state 14

    (13) sentencias -> pop .

    $end            reduce using rule 13 (sentencias -> pop .)
    RLLAVES         reduce using rule 13 (sentencias -> pop .)


state 15

    (14) sentencias -> concat .

    $end            reduce using rule 14 (sentencias -> concat .)
    RLLAVES         reduce using rule 14 (sentencias -> concat .)


state 16

    (34) asignacion -> PALABRA . ASIGNACION expresion
    (57) factor -> PALABRA .

    ASIGNACION      shift and go to state 36
    INCLUDE         reduce using rule 57 (factor -> PALABRA .)
    VALUEOF         reduce using rule 57 (factor -> PALABRA .)
    CHARTAT         reduce using rule 57 (factor -> PALABRA .)
    PUSH            reduce using rule 57 (factor -> PALABRA .)
    SLICE           reduce using rule 57 (factor -> PALABRA .)
    POP             reduce using rule 57 (factor -> PALABRA .)
    CONCAT          reduce using rule 57 (factor -> PALABRA .)
    MAS             reduce using rule 57 (factor -> PALABRA .)
    MENOS           reduce using rule 57 (factor -> PALABRA .)
    MAYOR           reduce using rule 57 (factor -> PALABRA .)
    MENOR           reduce using rule 57 (factor -> PALABRA .)
    PRODUCTO        reduce using rule 57 (factor -> PALABRA .)
    DIVISION        reduce using rule 57 (factor -> PALABRA .)
    POTENCIA        reduce using rule 57 (factor -> PALABRA .)
    $end            reduce using rule 57 (factor -> PALABRA .)
    RLLAVES         reduce using rule 57 (factor -> PALABRA .)


state 17

    (35) expresion -> term . MAS factor
    (36) expresion -> term . MENOS factor
    (37) expresion -> term .
    (41) expresion -> term . MAYOR factor
    (42) expresion -> term . MENOR factor

    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    PRODUCTO        reduce using rule 37 (expresion -> term .)
    DIVISION        reduce using rule 37 (expresion -> term .)
    POTENCIA        reduce using rule 37 (expresion -> term .)
    $end            reduce using rule 37 (expresion -> term .)
    RPAREN          reduce using rule 37 (expresion -> term .)
    RLLAVES         reduce using rule 37 (expresion -> term .)
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40


state 18

    (24) include -> factor . INCLUDE LPAREN factor RPAREN
    (25) valueOf -> factor . VALUEOF
    (26) chartAt -> factor . CHARTAT LPAREN factor RPAREN
    (27) push -> factor . PUSH LPAREN factor RPAREN
    (28) slice -> factor . SLICE LPAREN factor COMA factor RPAREN
    (29) pop -> factor . POP
    (30) concat -> factor . CONCAT LPAREN factor RPAREN
    (53) term -> factor .

    INCLUDE         shift and go to state 41
    VALUEOF         shift and go to state 42
    CHARTAT         shift and go to state 43
    PUSH            shift and go to state 44
    SLICE           shift and go to state 45
    POP             shift and go to state 46
    CONCAT          shift and go to state 47
    MAS             reduce using rule 53 (term -> factor .)
    MENOS           reduce using rule 53 (term -> factor .)
    MAYOR           reduce using rule 53 (term -> factor .)
    MENOR           reduce using rule 53 (term -> factor .)
    PRODUCTO        reduce using rule 53 (term -> factor .)
    DIVISION        reduce using rule 53 (term -> factor .)
    POTENCIA        reduce using rule 53 (term -> factor .)
    $end            reduce using rule 53 (term -> factor .)
    RLLAVES         reduce using rule 53 (term -> factor .)


state 19

    (15) metodos -> imprimir .

    $end            reduce using rule 15 (metodos -> imprimir .)
    RLLAVES         reduce using rule 15 (metodos -> imprimir .)


state 20

    (18) if -> IF . LPAREN condicion RPAREN then
    (19) if -> IF . LPAREN condicion RPAREN then else

    LPAREN          shift and go to state 48


state 21

    (59) factor -> LPAREN . expresion RPAREN
    (35) expresion -> . term MAS factor
    (36) expresion -> . term MENOS factor
    (37) expresion -> . term
    (38) expresion -> . expresion PRODUCTO term
    (39) expresion -> . expresion DIVISION term
    (40) expresion -> . expresion POTENCIA term
    (41) expresion -> . term MAYOR factor
    (42) expresion -> . term MENOR factor
    (53) term -> . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    expresion                      shift and go to state 49
    term                           shift and go to state 17
    factor                         shift and go to state 50

state 22

    (21) while -> WHILE . LPAREN condicion RPAREN then

    LPAREN          shift and go to state 53


state 23

    (22) for -> FOR . LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then

    LPAREN          shift and go to state 54


state 24

    (23) sort -> LISTA . SORT
    (60) factor -> LISTA .

    SORT            shift and go to state 55
    INCLUDE         reduce using rule 60 (factor -> LISTA .)
    VALUEOF         reduce using rule 60 (factor -> LISTA .)
    CHARTAT         reduce using rule 60 (factor -> LISTA .)
    PUSH            reduce using rule 60 (factor -> LISTA .)
    SLICE           reduce using rule 60 (factor -> LISTA .)
    POP             reduce using rule 60 (factor -> LISTA .)
    CONCAT          reduce using rule 60 (factor -> LISTA .)
    MAS             reduce using rule 60 (factor -> LISTA .)
    MENOS           reduce using rule 60 (factor -> LISTA .)
    MAYOR           reduce using rule 60 (factor -> LISTA .)
    MENOR           reduce using rule 60 (factor -> LISTA .)
    PRODUCTO        reduce using rule 60 (factor -> LISTA .)
    DIVISION        reduce using rule 60 (factor -> LISTA .)
    POTENCIA        reduce using rule 60 (factor -> LISTA .)
    $end            reduce using rule 60 (factor -> LISTA .)
    RLLAVES         reduce using rule 60 (factor -> LISTA .)


state 25

    (16) imprimir -> PROMPT . LPAREN factor RPAREN

    LPAREN          shift and go to state 56


state 26

    (17) imprimir -> CONSOLE . LPAREN factor RPAREN

    LPAREN          shift and go to state 57


state 27

    (54) factor -> NEW . SET LPAREN LISTA RPAREN

    SET             shift and go to state 58


state 28

    (55) factor -> NUMERO .

    INCLUDE         reduce using rule 55 (factor -> NUMERO .)
    VALUEOF         reduce using rule 55 (factor -> NUMERO .)
    CHARTAT         reduce using rule 55 (factor -> NUMERO .)
    PUSH            reduce using rule 55 (factor -> NUMERO .)
    SLICE           reduce using rule 55 (factor -> NUMERO .)
    POP             reduce using rule 55 (factor -> NUMERO .)
    CONCAT          reduce using rule 55 (factor -> NUMERO .)
    MAS             reduce using rule 55 (factor -> NUMERO .)
    MENOS           reduce using rule 55 (factor -> NUMERO .)
    MAYOR           reduce using rule 55 (factor -> NUMERO .)
    MENOR           reduce using rule 55 (factor -> NUMERO .)
    PRODUCTO        reduce using rule 55 (factor -> NUMERO .)
    DIVISION        reduce using rule 55 (factor -> NUMERO .)
    POTENCIA        reduce using rule 55 (factor -> NUMERO .)
    $end            reduce using rule 55 (factor -> NUMERO .)
    RPAREN          reduce using rule 55 (factor -> NUMERO .)
    RLLAVES         reduce using rule 55 (factor -> NUMERO .)
    IGUAL           reduce using rule 55 (factor -> NUMERO .)
    ASIGNACION      reduce using rule 55 (factor -> NUMERO .)
    DIFERENTE       reduce using rule 55 (factor -> NUMERO .)
    COMA            reduce using rule 55 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 55 (factor -> NUMERO .)
    ASCENDER        reduce using rule 55 (factor -> NUMERO .)
    DESCENDER       reduce using rule 55 (factor -> NUMERO .)


state 29

    (56) factor -> FLOTANTE .

    INCLUDE         reduce using rule 56 (factor -> FLOTANTE .)
    VALUEOF         reduce using rule 56 (factor -> FLOTANTE .)
    CHARTAT         reduce using rule 56 (factor -> FLOTANTE .)
    PUSH            reduce using rule 56 (factor -> FLOTANTE .)
    SLICE           reduce using rule 56 (factor -> FLOTANTE .)
    POP             reduce using rule 56 (factor -> FLOTANTE .)
    CONCAT          reduce using rule 56 (factor -> FLOTANTE .)
    MAS             reduce using rule 56 (factor -> FLOTANTE .)
    MENOS           reduce using rule 56 (factor -> FLOTANTE .)
    MAYOR           reduce using rule 56 (factor -> FLOTANTE .)
    MENOR           reduce using rule 56 (factor -> FLOTANTE .)
    PRODUCTO        reduce using rule 56 (factor -> FLOTANTE .)
    DIVISION        reduce using rule 56 (factor -> FLOTANTE .)
    POTENCIA        reduce using rule 56 (factor -> FLOTANTE .)
    $end            reduce using rule 56 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 56 (factor -> FLOTANTE .)
    RLLAVES         reduce using rule 56 (factor -> FLOTANTE .)
    IGUAL           reduce using rule 56 (factor -> FLOTANTE .)
    ASIGNACION      reduce using rule 56 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 56 (factor -> FLOTANTE .)
    COMA            reduce using rule 56 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 56 (factor -> FLOTANTE .)
    ASCENDER        reduce using rule 56 (factor -> FLOTANTE .)
    DESCENDER       reduce using rule 56 (factor -> FLOTANTE .)


state 30

    (58) factor -> STRING .

    INCLUDE         reduce using rule 58 (factor -> STRING .)
    VALUEOF         reduce using rule 58 (factor -> STRING .)
    CHARTAT         reduce using rule 58 (factor -> STRING .)
    PUSH            reduce using rule 58 (factor -> STRING .)
    SLICE           reduce using rule 58 (factor -> STRING .)
    POP             reduce using rule 58 (factor -> STRING .)
    CONCAT          reduce using rule 58 (factor -> STRING .)
    MAS             reduce using rule 58 (factor -> STRING .)
    MENOS           reduce using rule 58 (factor -> STRING .)
    MAYOR           reduce using rule 58 (factor -> STRING .)
    MENOR           reduce using rule 58 (factor -> STRING .)
    PRODUCTO        reduce using rule 58 (factor -> STRING .)
    DIVISION        reduce using rule 58 (factor -> STRING .)
    POTENCIA        reduce using rule 58 (factor -> STRING .)
    $end            reduce using rule 58 (factor -> STRING .)
    RPAREN          reduce using rule 58 (factor -> STRING .)
    RLLAVES         reduce using rule 58 (factor -> STRING .)
    IGUAL           reduce using rule 58 (factor -> STRING .)
    ASIGNACION      reduce using rule 58 (factor -> STRING .)
    DIFERENTE       reduce using rule 58 (factor -> STRING .)
    COMA            reduce using rule 58 (factor -> STRING .)
    PUNTOCOMA       reduce using rule 58 (factor -> STRING .)
    ASCENDER        reduce using rule 58 (factor -> STRING .)
    DESCENDER       reduce using rule 58 (factor -> STRING .)


state 31

    (61) factor -> BOOLEANO .

    INCLUDE         reduce using rule 61 (factor -> BOOLEANO .)
    VALUEOF         reduce using rule 61 (factor -> BOOLEANO .)
    CHARTAT         reduce using rule 61 (factor -> BOOLEANO .)
    PUSH            reduce using rule 61 (factor -> BOOLEANO .)
    SLICE           reduce using rule 61 (factor -> BOOLEANO .)
    POP             reduce using rule 61 (factor -> BOOLEANO .)
    CONCAT          reduce using rule 61 (factor -> BOOLEANO .)
    MAS             reduce using rule 61 (factor -> BOOLEANO .)
    MENOS           reduce using rule 61 (factor -> BOOLEANO .)
    MAYOR           reduce using rule 61 (factor -> BOOLEANO .)
    MENOR           reduce using rule 61 (factor -> BOOLEANO .)
    PRODUCTO        reduce using rule 61 (factor -> BOOLEANO .)
    DIVISION        reduce using rule 61 (factor -> BOOLEANO .)
    POTENCIA        reduce using rule 61 (factor -> BOOLEANO .)
    $end            reduce using rule 61 (factor -> BOOLEANO .)
    RPAREN          reduce using rule 61 (factor -> BOOLEANO .)
    RLLAVES         reduce using rule 61 (factor -> BOOLEANO .)
    IGUAL           reduce using rule 61 (factor -> BOOLEANO .)
    ASIGNACION      reduce using rule 61 (factor -> BOOLEANO .)
    DIFERENTE       reduce using rule 61 (factor -> BOOLEANO .)
    COMA            reduce using rule 61 (factor -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 61 (factor -> BOOLEANO .)
    ASCENDER        reduce using rule 61 (factor -> BOOLEANO .)
    DESCENDER       reduce using rule 61 (factor -> BOOLEANO .)


state 32

    (62) factor -> OBJETO .

    INCLUDE         reduce using rule 62 (factor -> OBJETO .)
    VALUEOF         reduce using rule 62 (factor -> OBJETO .)
    CHARTAT         reduce using rule 62 (factor -> OBJETO .)
    PUSH            reduce using rule 62 (factor -> OBJETO .)
    SLICE           reduce using rule 62 (factor -> OBJETO .)
    POP             reduce using rule 62 (factor -> OBJETO .)
    CONCAT          reduce using rule 62 (factor -> OBJETO .)
    MAS             reduce using rule 62 (factor -> OBJETO .)
    MENOS           reduce using rule 62 (factor -> OBJETO .)
    MAYOR           reduce using rule 62 (factor -> OBJETO .)
    MENOR           reduce using rule 62 (factor -> OBJETO .)
    PRODUCTO        reduce using rule 62 (factor -> OBJETO .)
    DIVISION        reduce using rule 62 (factor -> OBJETO .)
    POTENCIA        reduce using rule 62 (factor -> OBJETO .)
    $end            reduce using rule 62 (factor -> OBJETO .)
    RPAREN          reduce using rule 62 (factor -> OBJETO .)
    RLLAVES         reduce using rule 62 (factor -> OBJETO .)
    IGUAL           reduce using rule 62 (factor -> OBJETO .)
    ASIGNACION      reduce using rule 62 (factor -> OBJETO .)
    DIFERENTE       reduce using rule 62 (factor -> OBJETO .)
    COMA            reduce using rule 62 (factor -> OBJETO .)
    PUNTOCOMA       reduce using rule 62 (factor -> OBJETO .)
    ASCENDER        reduce using rule 62 (factor -> OBJETO .)
    DESCENDER       reduce using rule 62 (factor -> OBJETO .)


state 33

    (38) expresion -> expresion PRODUCTO . term
    (53) term -> . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    term                           shift and go to state 59
    factor                         shift and go to state 50

state 34

    (39) expresion -> expresion DIVISION . term
    (53) term -> . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    term                           shift and go to state 60
    factor                         shift and go to state 50

state 35

    (40) expresion -> expresion POTENCIA . term
    (53) term -> . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    term                           shift and go to state 61
    factor                         shift and go to state 50

state 36

    (34) asignacion -> PALABRA ASIGNACION . expresion
    (35) expresion -> . term MAS factor
    (36) expresion -> . term MENOS factor
    (37) expresion -> . term
    (38) expresion -> . expresion PRODUCTO term
    (39) expresion -> . expresion DIVISION term
    (40) expresion -> . expresion POTENCIA term
    (41) expresion -> . term MAYOR factor
    (42) expresion -> . term MENOR factor
    (53) term -> . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    expresion                      shift and go to state 62
    term                           shift and go to state 17
    factor                         shift and go to state 50

state 37

    (35) expresion -> term MAS . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 63

state 38

    (36) expresion -> term MENOS . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 64

state 39

    (41) expresion -> term MAYOR . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
